p_value,which_colldate,which_PC,comparison,group_1,group_2,groupsplit,test
0.123810891307645,t6,PC3,Control_vs_ColiGuard,Control,ColiGuard,groupA_t6,pairwise.t.test
0.735414215254587,t6,PC3,Control_vs_Neomycin,Control,Neomycin,groupA_t6,pairwise.t.test
0.00892352911876975,t6,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupA_t6,pairwise.t.test
0.173562703659102,t6,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t6,pairwise.t.test
0.460064510203033,t6,PC4,Control_vs_D-Scour,Control,D-Scour,groupA_t6,pairwise.t.test
0.199882102219243,t6,PC4,Control_vs_ColiGuard,Control,ColiGuard,groupA_t6,pairwise.t.test
0.202238094222101,t6,PC4,Control_vs_Neomycin,Control,Neomycin,groupA_t6,pairwise.t.test
0.470755947970016,t6,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupA_t6,pairwise.t.test
0.741779948459936,t6,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t6,pairwise.t.test
0.777782274426336,t6,PC5,Control_vs_D-Scour,Control,D-Scour,groupA_t6,pairwise.t.test
0.47853893544689,t6,PC5,Control_vs_ColiGuard,Control,ColiGuard,groupA_t6,pairwise.t.test
0.452496587870348,t6,PC5,Control_vs_Neomycin,Control,Neomycin,groupA_t6,pairwise.t.test
0.39709868417712,t6,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupA_t6,pairwise.t.test
0.486167423582501,t6,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t6,pairwise.t.test
0.337298616096064,t8,PC1,Control_vs_D-Scour,Control,D-Scour,groupA_t8,pairwise.t.test
0.818977242000343,t8,PC1,Control_vs_ColiGuard,Control,ColiGuard,groupA_t8,pairwise.t.test
0.63216582499143,t8,PC1,Control_vs_Neomycin,Control,Neomycin,groupA_t8,pairwise.t.test
0.344717929510522,t8,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupA_t8,pairwise.t.test
0.52453318929702,t8,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t8,pairwise.t.test
0.355972074709619,t8,PC2,Control_vs_D-Scour,Control,D-Scour,groupA_t8,pairwise.t.test
0.585992067495478,t8,PC2,Control_vs_ColiGuard,Control,ColiGuard,groupA_t8,pairwise.t.test
0.945298781379513,t8,PC2,Control_vs_Neomycin,Control,Neomycin,groupA_t8,pairwise.t.test
0.554020866302861,t8,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupA_t8,pairwise.t.test
0.216751299928808,t8,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t8,pairwise.t.test
0.887385587020625,t8,PC3,Control_vs_D-Scour,Control,D-Scour,groupA_t8,pairwise.t.test
0.879163997017117,t8,PC3,Control_vs_ColiGuard,Control,ColiGuard,groupA_t8,pairwise.t.test
0.667902348498477,t8,PC3,Control_vs_Neomycin,Control,Neomycin,groupA_t8,pairwise.t.test
0.64823395938524,t8,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupA_t8,pairwise.t.test
0.0484428455251399,t8,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t8,pairwise.t.test
0.112054025377398,t8,PC4,Control_vs_D-Scour,Control,D-Scour,groupA_t8,pairwise.t.test
0.230003199568176,t8,PC4,Control_vs_ColiGuard,Control,ColiGuard,groupA_t8,pairwise.t.test
0.106995065853836,t8,PC4,Control_vs_Neomycin,Control,Neomycin,groupA_t8,pairwise.t.test
0.458456247110938,t8,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupA_t8,pairwise.t.test
0.309929724339148,t8,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t8,pairwise.t.test
0.67945722128404,t8,PC5,Control_vs_D-Scour,Control,D-Scour,groupA_t8,pairwise.t.test
0.631390640851492,t8,PC5,Control_vs_ColiGuard,Control,ColiGuard,groupA_t8,pairwise.t.test
0.23859551911783,t8,PC5,Control_vs_Neomycin,Control,Neomycin,groupA_t8,pairwise.t.test
0.0676666050806284,t8,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupA_t8,pairwise.t.test
0.107124729794989,t8,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t8,pairwise.t.test
0.944878858665365,t9,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t9,pairwise.t.test
0.450993369474362,t9,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t9,pairwise.t.test
0.631262865717647,t9,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t9,pairwise.t.test
0.91716413087589,t9,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t9,pairwise.t.test
0.246710734370509,t9,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupA_t9,pairwise.t.test
0.195415374804536,t0,PC1,Control_vs_D-Scour,Control,D-Scour,groupB_t0,pairwise.t.test
0.610171264626668,t0,PC1,Control_vs_ColiGuard,Control,ColiGuard,groupB_t0,pairwise.t.test
0.067800254440969,t0,PC1,Control_vs_Neomycin,Control,Neomycin,groupB_t0,pairwise.t.test
0.156830213508288,t0,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t0,pairwise.t.test
0.188447104010729,t0,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupB_t0,pairwise.t.test
0.479984534046025,t0,PC2,Control_vs_D-Scour,Control,D-Scour,groupB_t0,pairwise.t.test
0.393861628675461,t0,PC2,Control_vs_ColiGuard,Control,ColiGuard,groupB_t0,pairwise.t.test
0.961474968445642,t0,PC2,Control_vs_Neomycin,Control,Neomycin,groupB_t0,pairwise.t.test
0.537168000404373,t0,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t0,pairwise.t.test
0.0914370173838323,t0,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupB_t0,pairwise.t.test
0.467004176995284,t0,PC3,Control_vs_D-Scour,Control,D-Scour,groupB_t0,pairwise.t.test
0.836656608491985,t0,PC3,Control_vs_ColiGuard,Control,ColiGuard,groupB_t0,pairwise.t.test
0.680292097129381,t0,PC3,Control_vs_Neomycin,Control,Neomycin,groupB_t0,pairwise.t.test
0.814191461080965,t0,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t0,pairwise.t.test
0.00080638142706084,t0,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupB_t0,pairwise.t.test
0.380740038409098,t0,PC4,Control_vs_D-Scour,Control,D-Scour,groupB_t0,pairwise.t.test
0.985796009398628,t0,PC4,Control_vs_ColiGuard,Control,ColiGuard,groupB_t0,pairwise.t.test
0.884898901079108,t0,PC4,Control_vs_Neomycin,Control,Neomycin,groupB_t0,pairwise.t.test
0.0194278751486791,t0,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t0,pairwise.t.test
0.670528055006569,t0,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupB_t0,pairwise.t.test
0.250499211041431,t0,PC5,Control_vs_D-Scour,Control,D-Scour,groupB_t0,pairwise.t.test
0.734229278203053,t0,PC5,Control_vs_ColiGuard,Control,ColiGuard,groupB_t0,pairwise.t.test
0.032709506915593,t0,PC5,Control_vs_Neomycin,Control,Neomycin,groupB_t0,pairwise.t.test
0.0641132601178301,t0,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t0,pairwise.t.test
0.996268002912848,t0,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupB_t0,pairwise.t.test
0.290097538149777,t2,PC1,Control_vs_D-Scour,Control,D-Scour,groupB_t2,pairwise.t.test
0.131268697415358,t2,PC1,Control_vs_ColiGuard,Control,ColiGuard,groupB_t2,pairwise.t.test
0.609803590797394,t2,PC1,Control_vs_Neomycin,Control,Neomycin,groupB_t2,pairwise.t.test
0.949156662066991,t2,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t2,pairwise.t.test
0.35113081408217,t2,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupB_t2,pairwise.t.test
0.937933293481643,t2,PC2,Control_vs_D-Scour,Control,D-Scour,groupB_t2,pairwise.t.test
0.592305526082207,t2,PC2,Control_vs_ColiGuard,Control,ColiGuard,groupB_t2,pairwise.t.test
0.531017716379224,t2,PC2,Control_vs_Neomycin,Control,Neomycin,groupB_t2,pairwise.t.test
0.178559162564395,t2,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t2,pairwise.t.test
0.706983566878919,t2,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupB_t2,pairwise.t.test
0.377286731996516,t2,PC3,Control_vs_D-Scour,Control,D-Scour,groupB_t2,pairwise.t.test
0.951853808862432,t2,PC3,Control_vs_ColiGuard,Control,ColiGuard,groupB_t2,pairwise.t.test
0.994676074867407,t2,PC3,Control_vs_Neomycin,Control,Neomycin,groupB_t2,pairwise.t.test
0.324356053004059,t2,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t2,pairwise.t.test
0.41185828645626,t2,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupB_t2,pairwise.t.test
0.199431297809411,t2,PC4,Control_vs_D-Scour,Control,D-Scour,groupB_t2,pairwise.t.test
0.863503170841427,t2,PC4,Control_vs_ColiGuard,Control,ColiGuard,groupB_t2,pairwise.t.test
0.86698482217854,t2,PC4,Control_vs_Neomycin,Control,Neomycin,groupB_t2,pairwise.t.test
0.334406350997554,t2,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t2,pairwise.t.test
0.132687082432045,t2,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupB_t2,pairwise.t.test
0.472915859087372,t2,PC5,Control_vs_D-Scour,Control,D-Scour,groupB_t2,pairwise.t.test
0.65258779175544,t2,PC5,Control_vs_ColiGuard,Control,ColiGuard,groupB_t2,pairwise.t.test
0.665181893373208,t2,PC5,Control_vs_Neomycin,Control,Neomycin,groupB_t2,pairwise.t.test
0.53479212718075,t2,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t2,pairwise.t.test
0.12955833717883,t2,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupB_t2,pairwise.t.test
0.124790162567309,t4,PC1,Control_vs_D-Scour,Control,D-Scour,groupB_t4,pairwise.t.test
0.155534654115383,t4,PC1,Control_vs_ColiGuard,Control,ColiGuard,groupB_t4,pairwise.t.test
0.149167584934915,t4,PC1,Control_vs_Neomycin,Control,Neomycin,groupB_t4,pairwise.t.test
0.463753581968152,t4,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t4,pairwise.t.test
0.906737847290588,t4,PC1,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupB_t4,pairwise.t.test
0.472169225028082,t4,PC2,Control_vs_D-Scour,Control,D-Scour,groupB_t4,pairwise.t.test
0.269966299493808,t4,PC2,Control_vs_ColiGuard,Control,ColiGuard,groupB_t4,pairwise.t.test
0.318824573098947,t4,PC2,Control_vs_Neomycin,Control,Neomycin,groupB_t4,pairwise.t.test
0.275050592827355,t4,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t4,pairwise.t.test
0.0272104613364936,t4,PC2,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupB_t4,pairwise.t.test
0.533014265079684,t4,PC3,Control_vs_D-Scour,Control,D-Scour,groupB_t4,pairwise.t.test
0.460054823179286,t4,PC3,Control_vs_ColiGuard,Control,ColiGuard,groupB_t4,pairwise.t.test
0.221667535942775,t4,PC3,Control_vs_Neomycin,Control,Neomycin,groupB_t4,pairwise.t.test
0.818454858483998,t4,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t4,pairwise.t.test
0.78121197498138,t4,PC3,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupB_t4,pairwise.t.test
0.683335507526453,t4,PC4,Control_vs_D-Scour,Control,D-Scour,groupB_t4,pairwise.t.test
0.484404669733593,t4,PC4,Control_vs_ColiGuard,Control,ColiGuard,groupB_t4,pairwise.t.test
0.291505327092576,t4,PC4,Control_vs_Neomycin,Control,Neomycin,groupB_t4,pairwise.t.test
0.422322662685837,t4,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t4,pairwise.t.test
0.729730139741492,t4,PC4,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupB_t4,pairwise.t.test
0.901375578570139,t4,PC5,Control_vs_D-Scour,Control,D-Scour,groupB_t4,pairwise.t.test
0.453404269025152,t4,PC5,Control_vs_ColiGuard,Control,ColiGuard,groupB_t4,pairwise.t.test
0.0407797669381241,t4,PC5,Control_vs_Neomycin,Control,Neomycin,groupB_t4,pairwise.t.test
0.538127181351155,t4,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t4,pairwise.t.test
0.164706493939348,t4,PC5,Neomycin_vs_Neomycin+ColiGuard,Neomycin,Neomycin+ColiGuard,groupB_t4,pairwise.t.test
0.41946356459164,t6,PC1,Control_vs_D-Scour,Control,D-Scour,groupB_t6,pairwise.t.test
0.384983626506031,t6,PC1,Control_vs_ColiGuard,Control,ColiGuard,groupB_t6,pairwise.t.test
0.995624420422051,t6,PC1,Control_vs_Neomycin,Control,Neomycin,groupB_t6,pairwise.t.test
0.767264731511161,t6,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t6,pairwise.t.test
0.0350217098096212,t6,PC2,Control_vs_D-Scour,Control,D-Scour,groupB_t6,pairwise.t.test
0.3102083369661,t6,PC2,Control_vs_ColiGuard,Control,ColiGuard,groupB_t6,pairwise.t.test
0.185284531219987,t6,PC2,Control_vs_Neomycin,Control,Neomycin,groupB_t6,pairwise.t.test
0.0583774300994082,t6,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t6,pairwise.t.test
0.441241281041685,t6,PC3,Control_vs_D-Scour,Control,D-Scour,groupB_t6,pairwise.t.test
0.831449424490484,t6,PC3,Control_vs_ColiGuard,Control,ColiGuard,groupB_t6,pairwise.t.test
0.706061622207267,t6,PC3,Control_vs_Neomycin,Control,Neomycin,groupB_t6,pairwise.t.test
0.22496447662488,t6,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t6,pairwise.t.test
0.0307404739246194,t6,PC4,Control_vs_D-Scour,Control,D-Scour,groupB_t6,pairwise.t.test
0.85852753449461,t6,PC4,Control_vs_ColiGuard,Control,ColiGuard,groupB_t6,pairwise.t.test
0.000262474664183657,t6,PC4,Control_vs_Neomycin,Control,Neomycin,groupB_t6,pairwise.t.test
0.00150441647215785,t6,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t6,pairwise.t.test
0.456055844316796,t6,PC5,Control_vs_D-Scour,Control,D-Scour,groupB_t6,pairwise.t.test
0.467555185295816,t6,PC5,Control_vs_ColiGuard,Control,ColiGuard,groupB_t6,pairwise.t.test
0.497063479429522,t6,PC5,Control_vs_Neomycin,Control,Neomycin,groupB_t6,pairwise.t.test
0.333993335233672,t6,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t6,pairwise.t.test
0.321966331201733,t8,PC1,Control_vs_D-Scour,Control,D-Scour,groupB_t8,pairwise.t.test
0.960825875773546,t8,PC1,Control_vs_ColiGuard,Control,ColiGuard,groupB_t8,pairwise.t.test
0.422509392541163,t8,PC1,Control_vs_Neomycin,Control,Neomycin,groupB_t8,pairwise.t.test
0.593020312964878,t8,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t8,pairwise.t.test
0.296491031276457,t8,PC2,Control_vs_D-Scour,Control,D-Scour,groupB_t8,pairwise.t.test
0.112233704169598,t8,PC2,Control_vs_ColiGuard,Control,ColiGuard,groupB_t8,pairwise.t.test
0.31285718624898,t8,PC2,Control_vs_Neomycin,Control,Neomycin,groupB_t8,pairwise.t.test
0.420832719935149,t8,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t8,pairwise.t.test
0.384691511637402,t8,PC3,Control_vs_D-Scour,Control,D-Scour,groupB_t8,pairwise.t.test
0.941470803227386,t8,PC3,Control_vs_ColiGuard,Control,ColiGuard,groupB_t8,pairwise.t.test
0.575013870106367,t8,PC3,Control_vs_Neomycin,Control,Neomycin,groupB_t8,pairwise.t.test
0.915360196097753,t8,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t8,pairwise.t.test
0.269895169287531,t8,PC4,Control_vs_D-Scour,Control,D-Scour,groupB_t8,pairwise.t.test
0.108375448343791,t8,PC4,Control_vs_ColiGuard,Control,ColiGuard,groupB_t8,pairwise.t.test
0.0404603599417885,t8,PC4,Control_vs_Neomycin,Control,Neomycin,groupB_t8,pairwise.t.test
0.712498646297533,t8,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t8,pairwise.t.test
0.762069675626816,t8,PC5,Control_vs_D-Scour,Control,D-Scour,groupB_t8,pairwise.t.test
0.469021314785008,t8,PC5,Control_vs_ColiGuard,Control,ColiGuard,groupB_t8,pairwise.t.test
0.523373103447265,t8,PC5,Control_vs_Neomycin,Control,Neomycin,groupB_t8,pairwise.t.test
0.471140532731228,t8,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t8,pairwise.t.test
0.506235447499696,t9,PC1,Control_vs_D-Scour,Control,D-Scour,groupB_t9,pairwise.t.test
0.600675807475721,t9,PC1,Control_vs_ColiGuard,Control,ColiGuard,groupB_t9,pairwise.t.test
0.47310189886811,t9,PC1,Control_vs_Neomycin,Control,Neomycin,groupB_t9,pairwise.t.test
0.583324843328635,t9,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t9,pairwise.t.test
0.67946497618823,t9,PC2,Control_vs_D-Scour,Control,D-Scour,groupB_t9,pairwise.t.test
0.928311487878958,t9,PC2,Control_vs_ColiGuard,Control,ColiGuard,groupB_t9,pairwise.t.test
0.794433095918669,t9,PC2,Control_vs_Neomycin,Control,Neomycin,groupB_t9,pairwise.t.test
0.989862244495699,t9,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t9,pairwise.t.test
0.157981068629691,t9,PC3,Control_vs_D-Scour,Control,D-Scour,groupB_t9,pairwise.t.test
0.666373870929425,t9,PC3,Control_vs_ColiGuard,Control,ColiGuard,groupB_t9,pairwise.t.test
0.865312167744687,t9,PC3,Control_vs_Neomycin,Control,Neomycin,groupB_t9,pairwise.t.test
0.314954257813003,t9,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t9,pairwise.t.test
0.252746153665783,t9,PC4,Control_vs_D-Scour,Control,D-Scour,groupB_t9,pairwise.t.test
0.254349870855274,t9,PC4,Control_vs_ColiGuard,Control,ColiGuard,groupB_t9,pairwise.t.test
0.987081271431895,t9,PC4,Control_vs_Neomycin,Control,Neomycin,groupB_t9,pairwise.t.test
0.820657283526976,t9,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t9,pairwise.t.test
0.82083327016511,t9,PC5,Control_vs_D-Scour,Control,D-Scour,groupB_t9,pairwise.t.test
0.571344640560925,t9,PC5,Control_vs_ColiGuard,Control,ColiGuard,groupB_t9,pairwise.t.test
0.970625614777649,t9,PC5,Control_vs_Neomycin,Control,Neomycin,groupB_t9,pairwise.t.test
0.765150773348361,t9,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupB_t9,pairwise.t.test
0.58576158991541,t0,PC1,Control_vs_Neomycin,Control,Neomycin,groupC_t0,pairwise.t.test
0.0339543575118149,t0,PC2,Control_vs_Neomycin,Control,Neomycin,groupC_t0,pairwise.t.test
0.761937528170193,t0,PC3,Control_vs_Neomycin,Control,Neomycin,groupC_t0,pairwise.t.test
0.000205445693606934,t0,PC4,Control_vs_Neomycin,Control,Neomycin,groupC_t0,pairwise.t.test
0.902672227883874,t0,PC5,Control_vs_Neomycin,Control,Neomycin,groupC_t0,pairwise.t.test
0.944852901426688,t2,PC1,Control_vs_Neomycin,Control,Neomycin,groupC_t2,pairwise.t.test
0.401928412465342,t2,PC2,Control_vs_Neomycin,Control,Neomycin,groupC_t2,pairwise.t.test
0.263977361282155,t2,PC3,Control_vs_Neomycin,Control,Neomycin,groupC_t2,pairwise.t.test
0.331088230050232,t2,PC4,Control_vs_Neomycin,Control,Neomycin,groupC_t2,pairwise.t.test
0.875317732833929,t2,PC5,Control_vs_Neomycin,Control,Neomycin,groupC_t2,pairwise.t.test
0.222951766409391,t4,PC1,Control_vs_Neomycin,Control,Neomycin,groupC_t4,pairwise.t.test
0.919461064958312,t4,PC2,Control_vs_Neomycin,Control,Neomycin,groupC_t4,pairwise.t.test
0.298213595816294,t4,PC3,Control_vs_Neomycin,Control,Neomycin,groupC_t4,pairwise.t.test
0.0277084624411054,t4,PC4,Control_vs_Neomycin,Control,Neomycin,groupC_t4,pairwise.t.test
0.184009729658737,t4,PC5,Control_vs_Neomycin,Control,Neomycin,groupC_t4,pairwise.t.test
0.348754567691847,t6,PC1,Control_vs_Neomycin,Control,Neomycin,groupC_t6,pairwise.t.test
0.484441714215857,t6,PC2,Control_vs_Neomycin,Control,Neomycin,groupC_t6,pairwise.t.test
0.857312351564161,t6,PC3,Control_vs_Neomycin,Control,Neomycin,groupC_t6,pairwise.t.test
0.0371859875055366,t6,PC4,Control_vs_Neomycin,Control,Neomycin,groupC_t6,pairwise.t.test
0.634784856718946,t6,PC5,Control_vs_Neomycin,Control,Neomycin,groupC_t6,pairwise.t.test
0.436919414117435,t8,PC1,Control_vs_Neomycin,Control,Neomycin,groupC_t8,pairwise.t.test
0.56769498425088,t8,PC2,Control_vs_Neomycin,Control,Neomycin,groupC_t8,pairwise.t.test
0.00320352535129845,t8,PC3,Control_vs_Neomycin,Control,Neomycin,groupC_t8,pairwise.t.test
0.563411068883866,t8,PC4,Control_vs_Neomycin,Control,Neomycin,groupC_t8,pairwise.t.test
0.0929538316324958,t8,PC5,Control_vs_Neomycin,Control,Neomycin,groupC_t8,pairwise.t.test
0.483201094951356,t9,PC1,Control_vs_Neomycin,Control,Neomycin,groupC_t9,pairwise.t.test
0.331137459189352,t9,PC2,Control_vs_Neomycin,Control,Neomycin,groupC_t9,pairwise.t.test
0.906486936228452,t9,PC3,Control_vs_Neomycin,Control,Neomycin,groupC_t9,pairwise.t.test
0.990003676882622,t9,PC4,Control_vs_Neomycin,Control,Neomycin,groupC_t9,pairwise.t.test
0.0399674882858151,t9,PC5,Control_vs_Neomycin,Control,Neomycin,groupC_t9,pairwise.t.test
0.861929778516402,t0,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t0,pairwise.t.test
0.33807092865316,t0,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t0,pairwise.t.test
0.9910849165622,t0,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t0,pairwise.t.test
0.121771651187244,t0,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t0,pairwise.t.test
0.0223573120406749,t0,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t0,pairwise.t.test
0.42036217488655,t2,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t2,pairwise.t.test
0.91598204163661,t2,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t2,pairwise.t.test
0.428346902748674,t2,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t2,pairwise.t.test
0.952912882312368,t2,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t2,pairwise.t.test
0.647640272236814,t2,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t2,pairwise.t.test
0.557194390171887,t4,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t4,pairwise.t.test
0.901385010746276,t4,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t4,pairwise.t.test
0.57965107171337,t4,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t4,pairwise.t.test
0.0843454543953746,t4,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t4,pairwise.t.test
0.611254024451953,t4,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t4,pairwise.t.test
0.918669726850519,t6,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t6,pairwise.t.test
0.000483116851784169,t6,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t6,pairwise.t.test
0.532778271702603,t6,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t6,pairwise.t.test
0.960011573252627,t6,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t6,pairwise.t.test
0.0507556171466852,t6,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t6,pairwise.t.test
0.814273825276061,t8,PC1,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t8,pairwise.t.test
0.834623055096817,t8,PC2,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t8,pairwise.t.test
0.509849114053093,t8,PC3,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t8,pairwise.t.test
0.940206283062817,t8,PC4,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t8,pairwise.t.test
0.31280112847815,t8,PC5,Neomycin_vs_Neomycin+D-Scour,Neomycin,Neomycin+D-Scour,groupD_t8,pairwise.t.test
