comparison,diff,lwr,upr,p adj,time_delta,test,padj_method,variable
Neomycin+D-Scour-Neomycin,-3.13743583835542,-18.7856297702942,12.5107580935833,0.99147661596233,t0_t8,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Neomycin,-5.15378016207193,-20.8019740940107,10.4944137698668,0.926787666907286,t0_t8,anova,TukeyHSD,unrooted_PD
Neomycin+ColiGuard-Neomycin+D-Scour,-2.01634432371651,-17.6645382556552,13.6318496082222,0.998947730257504,t0_t8,anova,TukeyHSD,unrooted_PD
D-Scour-Control,-2.02737243849965,-12.5748078794863,8.52006300248697,0.992984751460901,t0_t8,anova,TukeyHSD,BWPD
ColiGuard-Control,-3.33431476889605,-13.8817502098827,7.21312067209057,0.937895381859186,t0_t8,anova,TukeyHSD,BWPD
Neomycin-Control,-6.86489725766694,-17.4123326986536,3.68253818331968,0.405177120793253,t0_t8,anova,TukeyHSD,BWPD
Neomycin+D-Scour-Control,-3.10457448272622,-13.6520099237128,7.4428609582604,0.953689941764796,t0_t8,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Control,-2.50371039427136,-13.051145835258,8.04372504671526,0.981697182717475,t0_t8,anova,TukeyHSD,BWPD
ColiGuard-D-Scour,-1.3069423303964,-11.854377771383,9.24049311059022,0.999129175125383,t0_t8,anova,TukeyHSD,BWPD
Neomycin-D-Scour,-4.83752481916729,-15.3849602601539,5.70991062181933,0.758252334723973,t0_t8,anova,TukeyHSD,BWPD
Neomycin+D-Scour-D-Scour,-1.07720204422657,-11.6246374852132,9.47023339676005,0.999660351578775,t0_t8,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-D-Scour,-0.476337955771711,-11.0237733967583,10.0710974852149,0.999994005024217,t0_t8,anova,TukeyHSD,BWPD
Neomycin-ColiGuard,-3.53058248877089,-14.0780179297575,7.01685295221573,0.921933510761541,t0_t8,anova,TukeyHSD,BWPD
Neomycin+D-Scour-ColiGuard,0.229740286169833,-10.3176951548168,10.7771757271565,0.999999842277619,t0_t8,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-ColiGuard,0.830604374624693,-9.71683106636193,11.3780398156113,0.999905396448755,t0_t8,anova,TukeyHSD,BWPD
Neomycin+D-Scour-Neomycin,3.76032277494072,-6.7871126660459,14.3077582159273,0.900277441178603,t0_t8,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Neomycin,4.36118686339558,-6.18624857759104,14.9086223043822,0.82870566678048,t0_t8,anova,TukeyHSD,BWPD
Neomycin+ColiGuard-Neomycin+D-Scour,0.60086408845486,-9.94657135253176,11.1482995294415,0.999980971595089,t0_t8,anova,TukeyHSD,BWPD
